Timestamp,Symbol,Price,Volume,Source,Price_Normalized,Volume_Normalized,SMA_5,SMA_10,SMA_20,SMA_50,EMA_5,EMA_10,EMA_20,EMA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,Price_Change,Price_Change_Pct,Return_1d,Return_3d,Return_5d,BB_Middle,BB_Std,BB_Upper,BB_Lower,BB_Width,BB_B,Volume_MA_14,Price_Volume_Ratio,Future_Return,Future_Return_Pct,Signal
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.842,142.841,142.8405,142.83440000000002,142.84065643135764,142.8406670504682,142.8394617006349,142.83792649684523,50.0,0.001745463994751617,0.002046474534283077,-0.00030101053953145987,0.0,0.0,0.0,0.0,0.0,142.8405,0.002236067978340913,142.84497213595668,142.8360278640433,6.261719829725144e-05,0.4440983005849483,2.7705714285714285,137.74349083895854,0.0,0.0,0
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.84099999999998,142.84050000000002,142.83460000000002,142.8404376209051,142.84054576856488,142.83951296724112,142.83800781069442,50.0,0.0015770785548738786,0.0019525953384012373,-0.00037551678352735866,0.0,0.0,0.0,0.0,-0.007000350017494217,142.84050000000002,0.002236067978340913,142.8449721359567,142.83602786404333,6.261719829725142e-05,0.4440983005817707,2.769428571428571,137.74349083895854,-7.000840100801486e-05,-0.0070008401008014864,-1
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.841,142.8405,142.8348,142.84029174727007,142.8404465379167,142.8395593513134,142.83808593576524,50.0,0.0014271802352538998,0.0018475123177717698,-0.00042033208251786996,0.0,0.0,0.0,0.0,0.0,142.8405,0.002236067978340913,142.84497213595668,142.8360278640433,6.261719829725144e-05,0.4440983005849483,2.769428571428571,137.74349083895854,-7.000840100801486e-05,-0.0070008401008014864,-1
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.841,142.8405,142.835,142.84019449818004,142.84036534920457,142.839601317855,142.83816099710776,50.0,0.0012934743696177975,0.0017367047281409754,-0.0004432303585231779,0.0,0.0,0.0,0.0,0.0,142.8405,0.002236067978340913,142.84497213595668,142.8360278640433,6.261719829725144e-05,0.4440983005849483,2.598071428571429,137.74349083895854,-7.000840100801486e-05,-0.0070008401008014864,-1
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.84099999999998,142.84050000000002,142.83520000000001,142.84012966545336,142.84029892207647,142.8396392875831,142.83823311486825,50.0,0.0011739786131386154,0.0016241595051405037,-0.00045018089200188826,0.0,0.0,0.0,0.0,0.0,142.84050000000002,0.002236067978340913,142.8449721359567,142.83602786404333,6.261719829725142e-05,0.4440983005817707,2.3150000000000004,137.74349083895854,0.0,0.0,0
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.33,binance,0.11111111111104094,0.008887684595583256,142.84,142.841,142.8405,142.83540000000002,142.84008644363558,142.84024457260801,142.83967364114665,142.83830240448125,50.0,0.0010669779080387798,0.001512723185720159,-0.0004457452776813792,0.0,0.0,0.0,0.0,0.0,142.8405,0.002236067978340913,142.84497213595668,142.8360278640433,6.261719829725144e-05,0.4440983005849483,2.3335,107.3984962406015,0.0,0.0,0
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.036,binance,0.11111111111104094,0.0009212843788104593,142.84,142.84,142.8405,142.8356,142.84005762909038,142.8402001048611,142.8397047229422,142.83836897685453,50.0,0.0009709861543854004,0.0014043757794532075,-0.00043338962506780715,0.0,0.0,0.0,0.0,0.0,142.8405,0.002236067978340913,142.84497213595668,142.8360278640433,6.261719829725144e-05,0.4440983005849483,2.273285714285714,137.87644787644788,0.0,0.0,0
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.145,binance,0.11111111111104094,0.003874813710879285,142.84,142.84,142.8405,142.8358,142.84003841939358,142.84016372215908,142.83973284456675,142.8384329385465,50.0,0.0008847135706844256,0.0013004433376994512,-0.0004157297670150256,0.0,0.0,0.0,0.0,0.0,142.8405,0.002236067978340913,142.84497213595668,142.8360278640433,6.261719829725144e-05,0.4440983005849483,2.281,124.75109170305677,0.0,0.0,0
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.84,142.84050000000002,142.836,142.84002561292905,142.84013395449378,142.83975828794135,142.83849439193682,50.0,0.0008070388846590504,0.001201762447091371,-0.0003947235624323206,0.0,0.0,0.0,0.0,0.0,142.84050000000002,0.002236067978340913,142.8449721359567,142.83602786404333,6.261719829725142e-05,0.4440983005817707,2.2802857142857142,137.74349083895854,0.0,0.0,0
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.84,142.8405,142.83620000000002,142.84001707528603,142.84010959913127,142.83978130813742,142.83855343539028,50.0,0.0007369856248544693,0.0011088070826439907,-0.0003718214577895214,0.0,0.0,0.0,0.0,0.0,142.8405,0.002236067978340913,142.84497213595668,142.8360278640433,6.261719829725144e-05,0.4440983005849483,1.1578571428571427,137.74349083895854,0.0,0.0,0
2025-03-24 14:46:27.810,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.84,142.8405,142.8364,142.84001138352403,142.8400896720165,142.83980213593387,142.8386101634142,0.0,0.0006737018956641805,0.0010217860452480286,-0.00034808414958384815,0.0,0.0,0.0,0.0,0.0,142.8405,0.002236067978340913,142.84497213595668,142.8360278640433,6.261719829725144e-05,0.4440983005849483,1.157,137.74349083895854,0.0,0.0,0
2025-03-24 14:46:27.834,SOLUSDT,142.83,3.463,binance,0.0,0.09378133044302943,142.83800000000002,142.839,142.8395,142.8382,142.8366668640744,142.8381938728477,142.83897488964982,142.83867625751083,0.0,-0.0005110257526439455,0.0002817542533338383,-0.0007927800059777837,-0.009999999999990905,-0.0070008401008014864,-0.0070008401008014864,-0.0070008401008014864,-0.0070008401008014864,142.8395,0.0022360679782920776,142.84397213595656,142.8350278640434,6.261763667018696e-05,-0.5621322889352263,0.2905714285714284,32.00313690342819,7.001330252731641e-05,0.007001330252731641,1
2025-03-24 14:46:27.834,SOLUSDT,142.83,0.037,binance,0.0,0.0009483809781872376,142.836,142.83800000000002,142.839,142.8382,142.8344445760496,142.83670407778447,142.8381201382546,142.83833601211825,0.0,-0.0011495503115384054,-4.506659640610459e-06,-0.001145043651897795,0.0,0.0,0.0,-0.0070008401008014864,-0.0070008401008014864,142.839,0.0030779350568104825,142.84515587011362,142.83284412988638,8.61931281179006e-05,-0.23100957572827033,0.28285714285714275,137.73384763741564,7.001330252731641e-05,0.007001330252731641,1
2025-03-24 14:46:27.977,SOLUSDT,142.83,0.124,binance,0.0,0.0033057851239669425,142.834,142.837,142.8385,142.8382,142.83296305069973,142.83548515455092,142.83734679175416,142.83800910968225,0.0,-0.0016367185521346528,-0.00033094903813941896,-0.0013057695139952338,0.0,0.0,0.0,-0.0070008401008014864,-0.0070008401008014864,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,-0.08005028510659205,0.2890714285714284,127.0729537366548,0.00014002660505485487,0.014002660505485487,1
2025-03-24 14:46:28.105,SOLUSDT,142.84,0.061,binance,0.11111111111104094,0.0015986993632299148,142.834,142.83700000000002,142.8385,142.8384,142.8353087004665,142.83630603554167,142.83759947825376,142.83808718381235,50.0,-0.0012020302101234392,-0.0005051652725362231,-0.0006968649375872161,0.009999999999990905,0.007001330252731641,0.007001330252731641,0.007001330252731641,0.0,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,0.602361815018354,0.2907857142857142,134.62770970782282,7.000840100812589e-05,0.007000840100812589,1
2025-03-24 14:46:28.128,SOLUSDT,142.84,0.488,binance,0.11111111111104094,0.013168947297114214,142.834,142.83700000000002,142.8385,142.8386,142.83687246697767,142.8369776654432,142.83782809937247,142.83816219621187,50.0,-0.0008477640708406398,-0.0005736850321971065,-0.00027407903864353324,0.0,0.0,0.0,0.007001330252731641,0.0,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,0.602361815018354,0.3229999999999999,95.99462365591398,7.000840100812589e-05,0.007000840100812589,1
2025-03-24 14:46:28.152,SOLUSDT,142.84,0.07,binance,0.11111111111104094,0.001842568757620919,142.836,142.837,142.8385,142.83880000000002,142.83791497798512,142.83752718081715,142.83803494705128,142.83823426694866,50.0,-0.0005605440007627749,-0.0005710568259102403,1.0512825147465394e-05,0.0,0.0,0.0,0.007001330252731641,0.007001330252731641,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,0.602361815018354,0.3242142857142856,133.49532710280374,7.000840100812589e-05,0.007000840100812589,1
2025-03-24 14:46:28.410,SOLUSDT,142.84,0.036,binance,0.11111111111104094,0.0009212843788104593,142.83800000000002,142.83700000000002,142.8385,142.83900000000003,142.83860998532342,142.83797678430494,142.83822209495116,142.83830351138204,50.0,-0.00032912606553736623,-0.0005226706738356655,0.00019354460829829924,0.0,0.0,0.0,0.0,0.007001330252731641,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,0.602361815018354,0.324142857142857,137.87644787644788,7.000840100812589e-05,0.007000840100812589,1
2025-03-24 14:46:28.410,SOLUSDT,142.84,0.053,binance,0.11111111111104094,0.001381926568215689,142.84,142.83700000000002,142.8385,142.8392,142.83907332354894,142.83834464170403,142.83839141924153,142.83837004034746,50.0,-0.00014406499300889664,-0.0004469495376703117,0.00030288454466141505,0.0,0.0,0.0,0.0,0.007001330252731641,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,0.602361815018354,0.3252857142857142,135.650522317189,7.000840100812589e-05,0.007000840100812589,1
2025-03-24 14:46:28.410,SOLUSDT,142.84,2.999,binance,0.11111111111104094,0.08120850833220433,142.84,142.837,142.8385,142.8394,142.8393822156993,142.83864561593964,142.838544617409,142.83843396033382,50.0,2.5676420989384496e-06,-0.00035704610171646167,0.0003596137438154001,0.0,0.0,0.0,0.0,0.0,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,0.602361815018354,0.5368571428571427,35.71892973243311,7.000840100812589e-05,0.007000840100812589,1
2025-03-24 14:46:28.410,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.83700000000002,142.8385,142.8396,142.83958814379952,142.83889186758697,142.83868322527482,142.83849537365407,50.0,0.00011742149987981065,-0.0002621525813972072,0.00037957408127701787,0.0,0.0,0.0,0.0,0.0,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,0.602361815018354,0.5368571428571427,137.74349083895854,7.000840100812589e-05,0.007000840100812589,1
2025-03-24 14:46:28.410,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.838,142.8385,142.83960000000002,142.8397254291997,142.8390933462075,142.8388086323915,142.83855437860882,50.0,0.000206068579359453,-0.00016850834924587516,0.00037457692860532816,0.0,0.0,0.0,0.0,0.0,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,0.602361815018354,0.5368571428571427,137.74349083895854,7.000840100812589e-05,0.007000840100812589,1
2025-03-24 14:46:28.410,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.84,142.839,142.8385,142.83960000000002,142.8398169527998,142.8392581923516,142.8389220959733,142.83861106964378,50.0,0.00027317305952578863,-8.01720674915424e-05,0.00035334512701733103,0.0,0.0,0.0,0.0,0.0,142.8385,0.003663475485771398,142.84582695097154,142.83117304902848,0.0001025907016880139,0.602361815018354,0.5368571428571427,137.74349083895854,7.000840100812589e-05,0.007000840100812589,1
2025-03-24 14:46:28.580,SOLUSDT,142.85,0.037,binance,0.22222222222208188,0.0009483809781872376,142.842,142.841,142.839,142.8398,142.84321130186652,142.84121124828766,142.83997713445203,142.83905769436362,66.66666666666666,0.0011203555090730788,0.00015993344782138183,0.0009604220612516969,0.009999999999990905,0.007000840100812589,0.007000840100812589,0.007000840100812589,0.007000840100812589,142.839,0.00447213595537829,142.84794427191076,142.83005572808923,0.00012523571168607657,1.1149186937596354,0.5368571428571427,137.75313404050146,0.0,0.0,0
2025-03-24 14:46:28.580,SOLUSDT,142.85,0.766,binance,0.22222222222208188,0.020701801923858558,142.844,142.84199999999998,142.8395,142.84,142.84547420124434,142.84280920314444,142.84093169307565,142.83948680438857,66.66666666666666,0.0017713348583470179,0.00048221372992650905,0.0012891211284205089,0.0,0.0,0.0,0.007000840100812589,0.007000840100812589,142.8395,0.005104177855684757,142.84970835571136,142.82929164428862,0.00014293463238628158,1.0142845869052415,0.5889285714285712,80.8890147225368,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:28.580,SOLUSDT,142.85,0.037,binance,0.22222222222208188,0.0009483809781872376,142.846,142.84300000000002,142.83999999999997,142.8402,142.84698280082955,142.84411662075453,142.84179534135416,142.8398990865694,100.0,0.0022611752618217906,0.0008380060363055654,0.0014231692255162252,0.0,0.0,0.0,0.007000840100812589,0.007000840100812589,142.83999999999997,0.005619514869814981,142.85123902973962,142.82876097026033,0.00015736530019100586,0.9448782604759876,0.3442142857142856,137.75313404050146,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:28.580,SOLUSDT,142.85,0.053,binance,0.22222222222208188,0.001381926568215689,142.848,142.844,142.84050000000002,142.8404,142.84798853388637,142.84518632607188,142.84257673741567,142.84029520082157,100.0,0.0026191849766519226,0.001194241824374837,0.0014249431522770856,0.0,0.0,0.0,0.0,0.007000840100812589,142.84050000000002,0.006048053188605361,142.85259610637723,142.8284038936228,0.0001693652203291679,0.8926883454774216,0.34535714285714275,135.66001899335234,0.0,0.0,0
2025-03-24 14:46:28.580,SOLUSDT,142.85,0.036,binance,0.22222222222208188,0.0009212843788104593,142.85,142.84499999999997,142.841,142.84060000000002,142.8486590225909,142.84606153951336,142.84328371480467,142.84067578118152,100.0,0.002869828656628215,0.0015293591908255126,0.0013404694658027023,0.0,0.0,0.0,0.0,0.007000840100812589,142.841,0.006407232755477277,142.85381446551096,142.82818553448905,0.00017942279192887967,0.8511656413718934,0.3390714285714284,137.88610038610037,0.0,0.0,0
2025-03-24 14:46:28.580,SOLUSDT,142.85,0.071,binance,0.22222222222208188,0.0018696653569976968,142.85,142.846,142.8415,142.8408,142.8491060150606,142.84677762323818,142.84392336101376,142.84104143682146,100.0,0.003033497310070743,0.0018301868146745589,0.0012033104953961841,0.0,0.0,0.0,0.0,0.0,142.8415,0.006708203932801692,142.8549164078656,142.8280835921344,0.00018785027972410828,0.8167762967980651,0.33978571428571414,133.38001867413632,0.0,0.0,0
2025-03-24 14:46:28.675,SOLUSDT,142.85,1.0,binance,0.22222222222208188,0.027042406178024662,142.85,142.84699999999998,142.842,142.841,142.84940401004042,142.84736350992213,142.84450208853627,142.84139275302454,100.0,0.0031271579666452,0.002089581045068687,0.0010375769215765127,0.0,0.0,0.0,0.0,0.0,142.842,0.006958523739685907,142.85591704747938,142.82808295252065,0.00019485931979904066,0.7874172848746027,0.3763571428571427,71.425,0.0,0.0,0
2025-03-24 14:46:29.007,SOLUSDT,142.85,1.058,binance,0.22222222222208188,0.0286140089418778,142.85,142.848,142.8425,142.84120000000001,142.84960267336027,142.84784287175447,142.84502569915188,142.8417302921216,100.0,0.003164901695129174,0.0023046451750807846,0.0008602565200483895,0.0,0.0,0.0,0.0,0.0,142.8425,0.007163503994416414,142.85682700798884,142.82817299201116,0.00020059867320775776,0.7617434151581236,0.4469285714285713,69.41205053449951,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:29.331,SOLUSDT,142.85,0.05,binance,0.22222222222208188,0.0013006367700853546,142.85,142.849,142.8435,142.8414,142.8497351155735,142.84823507689,142.84549944208982,142.84205459439136,100.0,0.0031584057365705576,0.0024753972873787396,0.000683008449191818,0.0,0.0,0.0,0.0,0.0,142.8435,0.006708203932845647,142.8569164078657,142.83008359213432,0.00018784764957020616,0.7422406975495482,0.4479285714285713,136.04761904761904,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:29.331,SOLUSDT,142.85,2.05,binance,0.22222222222208188,0.055493835523641795,142.85,142.85,142.8445,142.8416,142.84982341038233,142.8485559720009,142.8459280666527,142.84236617892503,100.0,0.0031173230825913834,0.0026037824464212687,0.0005135406361701147,0.0,0.0,0.0,0.0,0.0,142.8445,0.006048053188703518,142.85659610637742,142.8324038936226,0.0001693604776860601,0.7273458842199693,0.5905714285714284,46.83606557377049,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:29.666,SOLUSDT,142.85,0.049,binance,0.22222222222208188,0.0012735401707085763,142.85,142.85,142.8455,142.84179999999998,142.8498822735882,142.84881852254617,142.84631586982866,142.8426655444574,100.0,0.003049610768698585,0.002692948110876732,0.0003566626578218532,0.0,0.0,0.0,0.0,0.0,142.8455,0.005104177855860378,142.8557083557117,142.83529164428828,0.00014292862864719144,0.7204076800950815,0.3798571428571427,136.17731172545282,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:29.944,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.848,142.849,142.84550000000002,142.8418,142.84658818239214,142.8472151548105,142.84571435841642,142.8425610133022,50.0,0.0021640856137423725,0.00258717561144986,-0.00042308999770748756,-0.009999999999990905,-0.007000350017494217,-0.007000350017494217,-0.007000350017494217,-0.007000350017494217,142.84550000000002,0.005104177855860378,142.85570835571173,142.8352916442883,0.00014292862864719142,0.23061283543919023,0.3798571428571427,137.74349083895854,0.0,0.0,0
2025-03-24 14:46:29.944,SOLUSDT,142.84,0.347,binance,0.11111111111104094,0.009348326784988484,142.846,142.848,142.8455,142.8418,142.84439212159475,142.84590330848133,142.84517013380534,142.842460581408,50.0,0.0014456361548695895,0.002358867720133806,-0.0009132315652642165,0.0,0.0,0.0,-0.007000350017494217,-0.007000350017494217,142.8455,0.005104177855860378,142.8557083557117,142.83529164428828,0.00014292862864719144,0.2306128354405823,0.4019999999999998,106.0430586488493,0.0,0.0,0
2025-03-24 14:46:30.062,SOLUSDT,142.85,0.01,binance,0.22222222222208188,0.00021677279501422576,142.846,142.848,142.84599999999998,142.842,142.8462614143965,142.84664816148472,142.845630121062,142.8427562448822,66.66666666666666,0.0016639947137946365,0.0022198931188659723,-0.0005558984050713358,0.009999999999990905,0.007000840100812589,0.007000840100812589,0.0,0.0,142.84599999999998,0.0050262469000446975,142.85605249380006,142.8359475061999,0.00014074589138077047,0.6989556064179705,0.40007142857142836,141.43564356435644,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:30.062,SOLUSDT,142.85,0.053,binance,0.22222222222208188,0.001381926568215689,142.846,142.848,142.84650000000002,142.84199999999998,142.84750760959767,142.84725758666931,142.84604630000848,142.84304031371033,50.0,0.0018161104541150053,0.0021391365859157793,-0.000323026131800774,0.0,0.0,0.0,0.007000840100812589,0.0,142.84650000000002,0.004893604849871984,142.85628720969976,142.83671279030028,0.00013703114461660292,0.6788047925481687,0.4012142857142855,135.66001899335234,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:30.062,SOLUSDT,142.85,0.9,binance,0.22222222222208188,0.024332746240346842,142.846,142.848,142.847,142.84220000000002,142.84833840639845,142.8477562072749,142.84642284286483,142.84331324258443,50.0,0.001914593037497525,0.0020942278762321282,-0.00017963483873460317,0.0,0.0,0.0,0.007000840100812589,0.0,142.847,0.004701623460433269,142.85640324692088,142.83759675307914,0.00013165480438326977,0.6595193673649073,0.41078571428571414,75.1842105263158,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:30.062,SOLUSDT,142.85,0.037,binance,0.22222222222208188,0.0009483809781872376,142.848,142.848,142.8475,142.84240000000003,142.8488922709323,142.84816416958856,142.84676352449677,142.84357546836543,50.0,0.001969933032597737,0.00206936890750525,-9.94358749075129e-05,0.0,0.0,0.0,0.0,0.007000840100812589,142.8475,0.004442616583864983,142.8563852331677,142.83861476683228,0.000124401661460192,0.6406828584465822,0.41078571428571414,137.75313404050146,-7.000350017494217e-05,-0.007000350017494217,-1
2025-03-24 14:46:30.184,SOLUSDT,142.84,0.037,binance,0.11111111111104094,0.0009483809781872376,142.848,142.84699999999998,142.84750000000003,142.8424,142.84592818062154,142.8466797751179,142.8461193793066,142.84343525391972,33.33333333333333,0.0011931204016093488,0.0018941192063260698,-0.000700998804716721,-0.009999999999990905,-0.007000350017494217,-0.007000350017494217,-0.007000350017494217,0.0,142.84750000000003,0.004442616583864983,142.85638523316774,142.8386147668323,0.00012440166146019196,0.07795142465865379,0.409642857142857,137.74349083895854,0.0,0.0,0
2025-03-24 14:46:30.184,SOLUSDT,142.84,0.368,binance,0.11111111111104094,0.009917355371900827,142.846,142.846,142.8475,142.8424,142.84395212041437,142.84546527055102,142.8455365812774,142.84330053807972,33.33333333333333,0.0005709097032422505,0.001629477305709306,-0.0010585676024670555,0.0,0.0,0.0,-0.007000350017494217,-0.007000350017494217,142.8475,0.004442616583864983,142.8563852331677,142.83861476683228,0.000124401661460192,0.07795142466025316,0.4333571428571427,104.41520467836258,0.0,0.0,0
2025-03-24 14:46:30.184,SOLUSDT,142.84,0.047,binance,0.11111111111104094,0.0012193469719550198,142.844,142.845,142.8475,142.8424,142.8426347469429,142.84447158499628,142.84500928782242,142.84317110521386,33.33333333333333,7.691659538977547e-05,0.0013189651636454,-0.0012420485682556246,0.0,0.0,0.0,-0.007000350017494217,-0.007000350017494217,142.8475,0.004442616583864983,142.8563852331677,142.83861476683228,0.000124401661460192,0.07795142466025316,0.43164285714285694,136.42788920725886,0.0,0.0,0
2025-03-24 14:46:30.184,SOLUSDT,142.84,0.1,binance,0.11111111111104094,0.0026554667389242655,142.842,142.844,142.847,142.8424,142.84175649796194,142.8436585695424,142.84453221279173,142.84304674814663,33.33333333333333,-0.00031099158422875917,0.0009929738140705684,-0.0013039653982993276,0.0,0.0,0.0,0.0,-0.007000350017494217,142.847,0.004701623460433269,142.85640324692088,142.83759675307914,0.00013165480438326977,0.12778814281320108,0.3673571428571427,129.85454545454544,0.0,0.0,0
2025-03-24 14:46:30.184,SOLUSDT,142.84,3.092,binance,0.11111111111104094,0.08372849207424471,142.84,142.844,142.8465,142.8424,142.8411709986413,142.84299337508014,142.84410057347824,142.84292726782715,33.33333333333333,-0.0006113641855449714,0.0006721062141474605,-0.001283470399692432,0.0,0.0,0.0,0.0,-0.007000350017494217,142.8465,0.004893604849871984,142.85628720969973,142.83671279030025,0.00013703114461660295,0.16793395669439123,0.512642857142857,34.90713587487781,7.000840100812589e-05,0.007000840100812589,1
